+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
+ get=gs://covid-public-data/csv/incidence_202[2-9]*.csv
+ dir=download/incidence/
+ mkdir -p download/incidence/
+ cd download/incidence/
+ gsutil -m cp -n gs://covid-public-data/csv/incidence_202[2-9]*.csv .
Skipping existing item: file://./incidence_20220101.csv
Skipping existing item: file://./incidence_20220102.csv
Skipping existing item: file://./incidence_20220103.csv
Skipping existing item: file://./incidence_20220104.csv
Skipping existing item: file://./incidence_20220105.csv
Skipping existing item: file://./incidence_20220106.csv
Skipping existing item: file://./incidence_20220107.csv
Skipping existing item: file://./incidence_20220111.csv
Skipping existing item: file://./incidence_20220108.csv
Skipping existing item: file://./incidence_20220117.csv
Skipping existing item: file://./incidence_20220121.csv
Skipping existing item: file://./incidence_20220122.csv
Skipping existing item: file://./incidence_20220123.csv
Skipping existing item: file://./incidence_20220124.csv
Skipping existing item: file://./incidence_20220112.csv
Skipping existing item: file://./incidence_20220110.csv
Skipping existing item: file://./incidence_20220109.csv
Skipping existing item: file://./incidence_20220118.csv
Skipping existing item: file://./incidence_20220116.csv
Skipping existing item: file://./incidence_20220115.csv
Skipping existing item: file://./incidence_20220125.csv
Skipping existing item: file://./incidence_20220127.csv
Skipping existing item: file://./incidence_20220128.csv
Skipping existing item: file://./incidence_20220126.csv
Skipping existing item: file://./incidence_20220119.csv
Skipping existing item: file://./incidence_20220129.csv
Skipping existing item: file://./incidence_20220114.csv
Skipping existing item: file://./incidence_20220120.csv
Skipping existing item: file://./incidence_20220113.csv
Skipping existing item: file://./incidence_20220130.csv
Skipping existing item: file://./incidence_20220131.csv
Skipping existing item: file://./incidence_20220201.csv
Skipping existing item: file://./incidence_20220202.csv
Skipping existing item: file://./incidence_20220204.csv
Skipping existing item: file://./incidence_20220203.csv
Skipping existing item: file://./incidence_20220205.csv
Skipping existing item: file://./incidence_20220206.csv
Skipping existing item: file://./incidence_20220209.csv
Skipping existing item: file://./incidence_20220207.csv
Skipping existing item: file://./incidence_20220210.csv
Skipping existing item: file://./incidence_20220208.csv
Skipping existing item: file://./incidence_20220212.csv
Skipping existing item: file://./incidence_20220211.csv
Skipping existing item: file://./incidence_20220213.csv
Skipping existing item: file://./incidence_20220214.csv
Skipping existing item: file://./incidence_20220216.csv
Skipping existing item: file://./incidence_20220215.csv
Skipping existing item: file://./incidence_20220217.csv
Skipping existing item: file://./incidence_20220219.csv
Skipping existing item: file://./incidence_20220218.csv
Skipping existing item: file://./incidence_20220221.csv
Skipping existing item: file://./incidence_20220220.csv
Skipping existing item: file://./incidence_20220223.csv
Skipping existing item: file://./incidence_20220224.csv
Skipping existing item: file://./incidence_20220225.csv
Skipping existing item: file://./incidence_20220222.csv
Skipping existing item: file://./incidence_20220226.csv
Skipping existing item: file://./incidence_20220228.csv
Skipping existing item: file://./incidence_20220227.csv
Skipping existing item: file://./incidence_20220302.csv
Skipping existing item: file://./incidence_20220301.csv
Skipping existing item: file://./incidence_20220303.csv
Skipping existing item: file://./incidence_20220304.csv
Skipping existing item: file://./incidence_20220305.csv
Skipping existing item: file://./incidence_20220306.csv
Skipping existing item: file://./incidence_20220308.csv
Skipping existing item: file://./incidence_20220307.csv
Skipping existing item: file://./incidence_20220310.csv
Skipping existing item: file://./incidence_20220309.csv
Skipping existing item: file://./incidence_20220311.csv
Skipping existing item: file://./incidence_20220312.csv
Skipping existing item: file://./incidence_20220313.csv
Skipping existing item: file://./incidence_20220314.csv
Skipping existing item: file://./incidence_20220315.csv
Skipping existing item: file://./incidence_20220317.csv
Skipping existing item: file://./incidence_20220316.csv
Skipping existing item: file://./incidence_20220318.csv
Skipping existing item: file://./incidence_20220320.csv
